==================================================
FEATURE SELECTION REPORT
Timestamp: 2026-06-25 13:56:09.856191
==================================================
Initial feature count: 220
Dropped duplicate features (0): []
Dropped constant/near-constant features (0): []
Dropped highly correlated features (> 0.95) (95):
  - hardness_ratio_roll_std_60s dropped (correlated with hardness_ratio_roll_mean_60s, correlation=0.950)
  - solexs_counts dropped (correlated with solexs_counts_ema_10s, correlation=1.000)
  - solexs_counts_ema_10s dropped (correlated with solexs_counts_ema_30s, correlation=0.999)
  - solexs_counts_ema_30s dropped (correlated with solexs_counts_ema_60s, correlation=0.999)
  - solexs_counts_ema_60s dropped (correlated with solexs_counts_ema_300s, correlation=0.976)
  - solexs_counts_roll_mean_30s dropped (correlated with solexs_counts_ema_300s, correlation=0.967)
  - solexs_counts_roll_median_30s dropped (correlated with solexs_counts_ema_300s, correlation=0.967)
  - solexs_counts_roll_min_30s dropped (correlated with solexs_counts_ema_300s, correlation=0.970)
  - solexs_counts_roll_max_30s dropped (correlated with solexs_counts_ema_300s, correlation=0.964)
  - solexs_counts_roll_std_30s dropped (correlated with solexs_counts_roll_range_30s, correlation=0.960)
  - solexs_counts_roll_rms_30s dropped (correlated with solexs_counts_ema_300s, correlation=0.967)
  - solexs_counts_roll_mean_60s dropped (correlated with solexs_counts_ema_300s, correlation=0.974)
  - solexs_counts_roll_median_60s dropped (correlated with solexs_counts_ema_300s, correlation=0.973)
  - solexs_counts_roll_min_60s dropped (correlated with solexs_counts_ema_300s, correlation=0.978)
  - solexs_counts_roll_max_60s dropped (correlated with solexs_counts_ema_300s, correlation=0.967)
  - solexs_counts_roll_std_60s dropped (correlated with solexs_counts_roll_range_60s, correlation=0.968)
  - solexs_counts_roll_rms_60s dropped (correlated with solexs_counts_ema_300s, correlation=0.973)
  - solexs_counts_roll_mean_300s dropped (correlated with solexs_counts_ema_300s, correlation=0.993)
  - solexs_counts_roll_median_300s dropped (correlated with solexs_counts_ema_300s, correlation=0.987)
  - solexs_counts_roll_max_300s dropped (correlated with solexs_counts_ema_300s, correlation=0.977)
  - solexs_counts_roll_std_300s dropped (correlated with solexs_counts_roll_range_300s, correlation=0.951)
  - solexs_counts_roll_rms_300s dropped (correlated with solexs_counts_ema_300s, correlation=0.994)
  - solexs_counts_slope_60s dropped (correlated with solexs_counts_ema_diff_10_60s, correlation=0.955)
  - solexs_counts_acceleration_30s dropped (correlated with solexs_counts_acceleration_60s, correlation=0.978)
  - solexs_counts_lag_10s dropped (correlated with solexs_counts_ema_300s, correlation=0.965)
  - solexs_counts_lag_30s dropped (correlated with solexs_counts_ema_300s, correlation=0.974)
  - solexs_counts_lag_60s dropped (correlated with solexs_counts_ema_300s, correlation=0.984)
  - solexs_counts_roll_min_300s dropped (correlated with solexs_counts_lag_300s, correlation=0.968)
  - solexs_counts_roll_skew_60s dropped (correlated with solexs_counts_roll_cv_60s, correlation=0.986)
  - solexs_counts_roll_kurt_60s dropped (correlated with solexs_counts_roll_cv_60s, correlation=0.973)
  - solexs_counts_roll_skew_300s dropped (correlated with solexs_counts_roll_cv_300s, correlation=0.990)
  - helios_counts dropped (correlated with helios_counts_ema_10s, correlation=0.995)
  - helios_counts_ema_10s dropped (correlated with helios_counts_ema_30s, correlation=0.998)
  - helios_counts_ema_30s dropped (correlated with helios_counts_ema_60s, correlation=0.997)
  - helios_counts_roll_mean_30s dropped (correlated with helios_counts_ema_60s, correlation=0.996)
  - helios_counts_roll_median_30s dropped (correlated with helios_counts_ema_60s, correlation=0.995)
  - helios_counts_roll_min_30s dropped (correlated with helios_counts_ema_60s, correlation=0.972)
  - helios_counts_ema_60s dropped (correlated with helios_counts_roll_max_30s, correlation=0.990)
  - helios_counts_roll_range_30s dropped (correlated with helios_counts_roll_std_30s, correlation=0.963)
  - helios_counts_roll_rms_30s dropped (correlated with helios_counts_roll_max_30s, correlation=0.997)
  - helios_counts_roll_mean_60s dropped (correlated with helios_counts_roll_max_30s, correlation=0.989)
  - helios_counts_ma_ratio_60s dropped (correlated with helios_counts_ma_ratio_30s, correlation=0.977)
  - helios_counts_peak_prom_60s dropped (correlated with helios_counts_peak_prom_30s, correlation=0.976)
  - helios_counts_roll_median_60s dropped (correlated with helios_counts_roll_max_30s, correlation=0.988)
  - helios_counts_roll_max_30s dropped (correlated with helios_counts_roll_max_60s, correlation=0.999)
  - helios_counts_roll_range_60s dropped (correlated with helios_counts_roll_std_60s, correlation=0.969)
  - helios_counts_roll_min_60s dropped (correlated with helios_counts_roll_rms_60s, correlation=0.960)
  - helios_counts_roll_rms_60s dropped (correlated with helios_counts_roll_max_60s, correlation=0.994)
  - helios_counts_roll_cv_30s dropped (correlated with helios_counts_roll_cv_60s, correlation=0.965)
  - helios_counts_roll_mean_300s dropped (correlated with helios_counts_ema_300s, correlation=0.980)
  - helios_counts_roll_median_300s dropped (correlated with helios_counts_ema_300s, correlation=0.953)
  - helios_counts_ema_300s dropped (correlated with helios_counts_roll_max_300s, correlation=0.962)
  - helios_counts_roll_max_60s dropped (correlated with helios_counts_roll_max_300s, correlation=0.951)
  - helios_counts_roll_std_300s dropped (correlated with helios_counts_roll_range_300s, correlation=0.969)
  - helios_counts_roll_range_300s dropped (correlated with helios_counts_roll_max_300s, correlation=0.987)
  - helios_counts_roll_rms_300s dropped (correlated with helios_counts_roll_max_300s, correlation=0.973)
  - helios_counts_lag_30s dropped (correlated with helios_counts_lag_10s, correlation=0.976)
  - helios_counts_roll_cv_60s dropped (correlated with helios_counts_roll_skew_60s, correlation=0.954)
  - helios_counts_roll_skew_300s dropped (correlated with helios_counts_roll_cv_300s, correlation=0.957)
  - helios_counts_rise_ratio_60s dropped (correlated with helios_counts_rise_ratio_300s, correlation=0.952)
  - helios_counts_decay_ratio_60s dropped (correlated with helios_counts_decay_ratio_300s, correlation=0.971)
  - helios_czt_counts dropped (correlated with helios_czt_counts_ema_10s, correlation=0.991)
  - helios_czt_counts_ema_10s dropped (correlated with helios_czt_counts_ema_30s, correlation=0.996)
  - helios_czt_counts_ema_30s dropped (correlated with helios_czt_counts_ema_60s, correlation=0.995)
  - helios_czt_counts_ema_300s dropped (correlated with helios_counts_lag_60s, correlation=0.952)
  - helios_czt_counts_roll_mean_30s dropped (correlated with helios_czt_counts_ema_60s, correlation=0.994)
  - helios_czt_counts_ema_60s dropped (correlated with helios_czt_counts_roll_median_30s, correlation=0.992)
  - helios_czt_counts_roll_min_30s dropped (correlated with helios_czt_counts_roll_median_30s, correlation=0.960)
  - helios_czt_counts_roll_max_30s dropped (correlated with helios_czt_counts_roll_median_30s, correlation=0.987)
  - helios_czt_counts_roll_range_30s dropped (correlated with helios_czt_counts_roll_std_30s, correlation=0.961)
  - helios_czt_counts_roll_rms_30s dropped (correlated with helios_czt_counts_roll_median_30s, correlation=0.998)
  - helios_czt_counts_roll_mean_60s dropped (correlated with helios_czt_counts_roll_median_30s, correlation=0.991)
  - helios_czt_counts_ma_ratio_60s dropped (correlated with helios_czt_counts_ma_ratio_30s, correlation=0.987)
  - helios_czt_counts_peak_prom_30s dropped (correlated with helios_czt_counts_peak_prom_60s, correlation=0.970)
  - helios_czt_counts_roll_median_60s dropped (correlated with helios_czt_counts_roll_median_30s, correlation=0.990)
  - helios_czt_counts_roll_max_60s dropped (correlated with helios_czt_counts_roll_median_30s, correlation=0.979)
  - helios_czt_counts_roll_std_60s dropped (correlated with helios_czt_counts_roll_range_60s, correlation=0.974)
  - helios_czt_counts_roll_rms_60s dropped (correlated with helios_czt_counts_roll_median_30s, correlation=0.992)
  - helios_czt_counts_roll_cv_30s dropped (correlated with helios_czt_counts_roll_cv_60s, correlation=0.969)
  - helios_czt_counts_peak_prom_300s dropped (correlated with helios_czt_counts_roll_median_30s, correlation=0.955)
  - helios_czt_counts_roll_median_300s dropped (correlated with helios_czt_counts_roll_mean_300s, correlation=0.977)
  - helios_czt_counts_roll_max_300s dropped (correlated with helios_czt_counts_roll_std_300s, correlation=0.968)
  - helios_czt_counts_roll_range_300s dropped (correlated with helios_czt_counts_roll_std_300s, correlation=0.980)
  - helios_czt_counts_roll_rms_300s dropped (correlated with helios_czt_counts_roll_mean_300s, correlation=0.991)
  - helios_czt_counts_slope_30s dropped (correlated with helios_czt_counts_acceleration_30s, correlation=0.951)
  - helios_czt_counts_lag_10s dropped (correlated with helios_czt_counts_roll_median_30s, correlation=0.987)
  - helios_czt_counts_lag_30s dropped (correlated with helios_czt_counts_roll_median_30s, correlation=0.973)
  - helios_czt_counts_z_score_60s dropped (correlated with helios_czt_counts_ma_ratio_30s, correlation=0.953)
  - helios_czt_counts_roll_skew_60s dropped (correlated with helios_czt_counts_roll_cv_60s, correlation=0.966)
  - helios_czt_counts_anomaly_score_300s dropped (correlated with helios_czt_counts_anomaly_score_60s, correlation=0.966)
  - helios_czt_counts_roll_skew_300s dropped (correlated with helios_czt_counts_roll_cv_300s, correlation=0.975)
  - helios_czt_counts_rise_ratio_300s dropped (correlated with helios_czt_counts_rise_ratio_60s, correlation=0.976)
  - helios_czt_counts_decay_ratio_60s dropped (correlated with helios_czt_counts_decay_ratio_300s, correlation=0.972)
  - solexs_helios_cov_300s dropped (correlated with solexs_counts_roll_var_300s, correlation=0.950)
